Case;VehCat;Year;TrafficScenario;Component;RoadCat;TrafficSit;Gradient;V_weighted;EFA_weighted;AmbientCondPattern;EFA_WTT_weighted;EFA_WTW_weighted
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;MW;RUR/MW/>130/Freeflow;0%;142.7671356;0.025177279;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;MW;RUR/MW/>130/St+Go;0%;17.91503143;0.020191479;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;MW;URB/MW-Nat./80/Freeflow;0%;79.03366089;0.008116825;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;MW;URB/MW-Nat./80/St+Go;0%;15.47382641;0.022408267;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/MW-City/60/Freeflow;0%;62.73362732;0.007220936;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/MW-City/60/St+Go;0%;13.26994896;0.024858857;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/MW-City/70/Freeflow;0%;69.43365479;0.00750259;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/MW-City/70/St+Go;0%;14.39977264;0.02317334;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Trunk-City/50/Freeflow;0%;49.35812759;0.009990068;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Trunk-City/50/St+Go;0%;12.48863125;0.022639086;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Trunk-City/60/Freeflow;0%;57.2092247;0.011506032;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Trunk-City/60/St+Go;0%;12.48863316;0.022639077;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Distr/50/Freeflow;0%;42.95035934;0.011240884;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Distr/50/St+Go;0%;12.48866653;0.022638824;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Distr/60/Freeflow;0%;52.00070953;0.010745386;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Distr/60/St+Go;0%;12.48833656;0.022641018;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Local/50/Freeflow;0%;41.66275787;0.010469965;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Local/50/St+Go;0%;12.48863316;0.022639077;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Local/60/Freeflow;0%;51.16705322;0.010789411;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Local/60/St+Go;0%;12.48848057;0.022638973;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Access/30/Freeflow;0%;28.912714;0.012028748;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Access/30/St+Go;0%;9.621914864;0.025381573;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Access/40/Freeflow;0%;35.62506104;0.011265839;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;HC;Urban;URB/Access/40/St+Go;0%;11.82717037;0.022463679;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;MW;RUR/MW/>130/Freeflow;0%;142.7671356;3.569770098;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;MW;RUR/MW/>130/St+Go;0%;17.91503143;0.402947664;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;MW;URB/MW-Nat./80/Freeflow;0%;79.03366089;0.182541102;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;MW;URB/MW-Nat./80/St+Go;0%;15.47382641;0.60855186;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/MW-City/60/Freeflow;0%;62.73362732;0.140301973;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/MW-City/60/St+Go;0%;13.26994896;0.514623106;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/MW-City/70/Freeflow;0%;69.43365479;0.152026534;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/MW-City/70/St+Go;0%;14.39977264;0.449759513;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Trunk-City/50/Freeflow;0%;49.35812759;0.190928459;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Trunk-City/50/St+Go;0%;12.48863125;0.33820346;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Trunk-City/60/Freeflow;0%;57.2092247;0.571659505;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Trunk-City/60/St+Go;0%;12.48863316;0.3382034;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Distr/50/Freeflow;0%;42.95035934;0.216030806;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Distr/50/St+Go;0%;12.48866653;0.338202536;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Distr/60/Freeflow;0%;52.00070953;0.223907322;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Distr/60/St+Go;0%;12.48833656;0.338200361;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Local/50/Freeflow;0%;41.66275787;0.19335942;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Local/50/St+Go;0%;12.48863316;0.3382034;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Local/60/Freeflow;0%;51.16705322;0.222138226;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Local/60/St+Go;0%;12.48848057;0.33820197;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Access/30/Freeflow;0%;28.912714;0.210973471;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Access/30/St+Go;0%;9.621914864;0.363548815;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Access/40/Freeflow;0%;35.62506104;0.201480031;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;CO;Urban;URB/Access/40/St+Go;0%;11.82717037;0.334649235;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;MW;RUR/MW/>130/Freeflow;0%;142.7671356;0.737083495;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;MW;RUR/MW/>130/St+Go;0%;17.91503143;0.519814014;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;MW;URB/MW-Nat./80/Freeflow;0%;79.03366089;0.242811278;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;MW;URB/MW-Nat./80/St+Go;0%;15.47382641;0.561291218;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/MW-City/60/Freeflow;0%;62.73362732;0.220467493;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/MW-City/60/St+Go;0%;13.26994896;0.615372062;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/MW-City/70/Freeflow;0%;69.43365479;0.231003433;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/MW-City/70/St+Go;0%;14.39977264;0.57663852;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Trunk-City/50/Freeflow;0%;49.35812759;0.288880438;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Trunk-City/50/St+Go;0%;12.48863125;0.548070192;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Trunk-City/60/Freeflow;0%;57.2092247;0.316263914;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Trunk-City/60/St+Go;0%;12.48863316;0.548076808;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Distr/50/Freeflow;0%;42.95035934;0.316008627;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Distr/50/St+Go;0%;12.48866653;0.548083961;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Distr/60/Freeflow;0%;52.00070953;0.308570355;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Distr/60/St+Go;0%;12.48833656;0.548076928;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Local/50/Freeflow;0%;41.66275787;0.299246997;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Local/50/St+Go;0%;12.48863316;0.548087835;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Local/60/Freeflow;0%;51.16705322;0.310741395;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Local/60/St+Go;0%;12.48848057;0.548076332;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Access/30/Freeflow;0%;28.912714;0.33616811;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Access/30/St+Go;0%;9.621914864;0.580894828;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Access/40/Freeflow;0%;35.62506104;0.315346301;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;NOx;Urban;URB/Access/40/St+Go;0%;11.82717037;0.541292012;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;MW;RUR/MW/>130/Freeflow;0%;142.7671356;72.69954681;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;MW;RUR/MW/>130/St+Go;0%;17.91503143;78.94793701;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;MW;URB/MW-Nat./80/Freeflow;0%;79.03366089;42.9388504;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;MW;URB/MW-Nat./80/St+Go;0%;15.47382641;85.56195068;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/MW-City/60/Freeflow;0%;62.73362732;40.25830078;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/MW-City/60/St+Go;0%;13.26994896;93.29741669;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/MW-City/70/Freeflow;0%;69.43365479;41.53696442;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/MW-City/70/St+Go;0%;14.39977264;90.07574463;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Trunk-City/50/Freeflow;0%;49.35812759;47.67198181;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Trunk-City/50/St+Go;0%;12.48863125;91.23970795;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Trunk-City/60/Freeflow;0%;57.2092247;47.62266159;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Trunk-City/60/St+Go;0%;12.48863316;91.23615265;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Distr/50/Freeflow;0%;42.95035934;52.90822601;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Distr/50/St+Go;0%;12.48866653;91.25119019;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Distr/60/Freeflow;0%;52.00070953;48.54052734;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Distr/60/St+Go;0%;12.48833656;91.24684143;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Local/50/Freeflow;0%;41.66275787;50.59958649;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Local/50/St+Go;0%;12.48863316;91.26190948;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Local/60/Freeflow;0%;51.16705322;48.86889267;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Local/60/St+Go;0%;12.48848057;91.24660492;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Access/30/Freeflow;0%;28.912714;56.59801102;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Access/30/St+Go;0%;9.621914864;102.9554138;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Access/40/Freeflow;0%;35.62506104;51.46168137;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC;Urban;URB/Access/40/St+Go;0%;11.82717037;91.13111115;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;MW;RUR/MW/>130/Freeflow;0%;142.7671356;3.077766895;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;MW;RUR/MW/>130/St+Go;0%;17.91503143;3.340057135;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;MW;URB/MW-Nat./80/Freeflow;0%;79.03366089;1.817308307;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;MW;URB/MW-Nat./80/St+Go;0%;15.47382641;3.619583368;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/MW-City/60/Freeflow;0%;62.73362732;1.705406427;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/MW-City/60/St+Go;0%;13.26994896;3.949639797;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/MW-City/70/Freeflow;0%;69.43365479;1.759695053;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/MW-City/70/St+Go;0%;14.39977264;3.813504696;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Trunk-City/50/Freeflow;0%;49.35812759;2.019207954;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Trunk-City/50/St+Go;0%;12.48863125;3.862347126;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Trunk-City/60/Freeflow;0%;57.2092247;2.017291784;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Trunk-City/60/St+Go;0%;12.48863316;3.862196445;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Distr/50/Freeflow;0%;42.95035934;2.240181208;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Distr/50/St+Go;0%;12.48866653;3.862832785;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Distr/60/Freeflow;0%;52.00070953;2.055955887;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Distr/60/St+Go;0%;12.48833656;3.862654448;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Local/50/Freeflow;0%;41.66275787;2.142549992;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Local/50/St+Go;0%;12.48863316;3.863288879;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Local/60/Freeflow;0%;51.16705322;2.069866657;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Local/60/St+Go;0%;12.48848057;3.862644434;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Access/30/Freeflow;0%;28.912714;2.39511466;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Access/30/St+Go;0%;9.621914864;4.35725832;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Access/40/Freeflow;0%;35.62506104;2.17903614;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;URB/Access/40/St+Go;0%;11.82717037;3.857312679;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;MW;RUR/MW/>130/Freeflow;0%;142.7671356;0.006298144;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;MW;RUR/MW/>130/St+Go;0%;17.91503143;0.004572959;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;MW;URB/MW-Nat./80/Freeflow;0%;79.03366089;0.002348739;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;MW;URB/MW-Nat./80/St+Go;0%;15.47382641;0.004923108;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/MW-City/60/Freeflow;0%;62.73362732;0.002007029;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/MW-City/60/St+Go;0%;13.26994896;0.005674888;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/MW-City/70/Freeflow;0%;69.43365479;0.002148424;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/MW-City/70/St+Go;0%;14.39977264;0.00512465;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Trunk-City/50/Freeflow;0%;49.35812759;0.002621636;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Trunk-City/50/St+Go;0%;12.48863125;0.005200113;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Trunk-City/60/Freeflow;0%;57.2092247;0.002905586;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Trunk-City/60/St+Go;0%;12.48863316;0.005200097;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Distr/50/Freeflow;0%;42.95035934;0.002941737;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Distr/50/St+Go;0%;12.48866653;0.005199909;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Distr/60/Freeflow;0%;52.00070953;0.002679287;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Distr/60/St+Go;0%;12.48833656;0.005200007;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Local/50/Freeflow;0%;41.66275787;0.002823106;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Local/50/St+Go;0%;12.48863316;0.005200097;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Local/60/Freeflow;0%;51.16705322;0.002691184;ØGermany;;
2020_Average_perVehCat_Bln_carOnly[4.1];pass. car;2020;REF D HB41;PM;Urban;URB/Local/60/St+Go;0%;12.48848057;0.005199975;ØGermany;;
